country,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Australia,92.7755789,92.92544559,92.84942864,93.20671426,92.87885473,93.42174246,93.73860918,93.57842828,93.85217111,93.91128569,93.68871804,94.34266007,93.75834561,93.88648312,93.83177017,93.64822076,93.51265089,93.87865071,93.92791207,93.95772608,93.74112717,93.69344851,93.88602451,94.06821267,94.21585218,94.28091386,94.29310395,94.34729003,95.51005853,95.20648145,94.99566496,94.29569942,93.89566844
Belgium,92.03893617,89.88439231,84.38106338,82.66877761,79.1509524,77.06576913,76.44918324,76.08510889,77.01784999,75.98865163,76.6304865,76.17933283,76.18766468,77.81713133,77.56066785,77.8459212,76.14044525,77.27778344,76.00907486,76.09275599,75.88584247,74.84628001,75.57975979,75.35541682,75.02250473,74.11784645,72.89996541,73.69302996,73.09498964,73.49506918,70.90315069,71.3533559,71.07026669
Brazil,52.90683019,52.55057472,49.6534027,47.40273205,48.2133632,50.00810055,49.50270933,49.97924017,49.83301128,51.21583027,51.95474511,52.68438588,53.26424997,53.26589456,54.60825221,56.26743393,56.68118402,57.34050814,57.28867439,58.23206392,58.94968977,57.15399761,54.64132844,54.6982243,54.25232116,53.42288665,52.66063862,52.56946061,51.31845738,53.48535998,54.56659203,56.54666376,58.02106809
Canada,79.51384386,79.06654511,77.00906144,76.84892407,75.4065927,73.56401829,73.79490756,74.02295139,75.05195139,74.5654914,73.20151214,74.26449387,73.43413461,72.55128204,73.4879396,73.9735299,75.38249242,76.71365517,76.30764221,76.75813467,76.78947294,75.86010909,77.11976761,75.90305354,74.88653104,74.30177252,74.59808777,74.16554469,73.63932509,73.7859274,73.42628541,73.62271422,72.18464079
China,68.38124887,68.8731857,69.60648101,71.16390607,71.56748106,72.22460589,73.23571056,74.23521668,74.31739395,75.70916065,74.8319676,75.43198361,76.46878729,77.04504013,78.42661749,78.99625091,78.94508054,79.01651938,79.42962624,80.33378994,80.32878796,81.13216396,83.1096953,84.79234537,85.57456894,86.52788206,86.79314137,86.4657959,87.0287905,87.52070803,88.17761019,87.90688395,88.13723309
Cuba,67.8816431,67.46603169,69.55924937,67.71887481,68.73340888,67.76557414,68.82716221,67.45765314,66.09892782,60.4892994,57.94674446,53.19775147,59.5291539,60.92116527,67.28375063,65.70349912,67.78493342,70.4633542,69.32851904,69.88997848,68.83141278,71.61012755,74.2962554,74.93073875,80.10630079,83.64289723,84.55396673,86.5238415,87.74217447,88.76114902,86.61783388,85.83993448,87.33428683
Denmark,92.8037632,94.28114565,92.57050097,92.22414619,94.91503626,94.7566271,93.04936064,91.83152448,88.61327836,89.59051862,94.08441927,90.72488798,91.75701497,94.63847163,92.36304094,98.52626246,94.36666382,92.6766256,90.89289458,88.2800504,88.2707013,87.98990847,89.67967719,85.47478824,82.18730305,86.63662222,82.03661355,80.13136834,79.57580426,78.27422571,74.82227821,70.6877515,72.03616792
Egypt,90.4415557,90.92021421,92.15832516,92.84051009,93.41783463,93.26304902,93.74022971,93.69366553,93.89853857,94.07344273,93.88800278,94.04718146,93.96157784,93.38439842,93.81627817,94.07725083,94.15809928,94.44745481,94.01790377,93.88155107,94.23007068,94.88350126,94.99254087,95.32401754,95.95561636,96.03294,95.94154909,96.18696058,96.42950056,96.29524419,96.45830609,96.29211946,96.34986904
Ethiopia,3.412786967,3.092199869,3.162202155,2.85090305,2.835416878,3.181945754,3.763919893,3.688465552,3.785172071,3.868155114,3.707764262,2.451750852,2.989416143,3.331291862,3.655075316,3.843120611,3.625397699,3.641777788,3.534698681,3.755781191,4.525116661,4.583888306,4.814561464,4.895518352,4.479903147,4.646335736,5.039175164,5.213151398,5.110092065,4.788445102,5.113438554,5.052986487,5.639630645
Finland,60.44171863,58.19475399,54.64571227,53.15410689,57.66365832,58.63735814,60.24221204,57.8054603,58.23662615,55.47017689,56.56220558,53.92849134,54.80545497,56.88474415,52.9464572,55.65215756,53.26542931,51.49752183,50.79324858,49.63543086,50.20307315,51.27788686,54.33687373,53.28260983,49.09021465,51.56120136,49.82056381,47.86576458,48.56781113,48.87738246,47.07497323,43.06983263,42.27854244
France,77.75584648,76.61918614,72.29762216,67.52500998,64.33921912,61.28573804,60.41852402,59.39941239,58.84821173,58.15395849,57.94478445,56.15969951,54.1939774,53.31299789,53.57296818,53.84630484,52.89913968,54.79300946,54.01739016,52.8037762,53.39895581,52.81179698,52.69239834,52.41337524,52.25629799,51.80100987,51.62556142,50.80148886,50.79867978,49.76508301,48.42758566,48.74608353,48.35152706
Greece,94.74596443,94.56292029,94.83612026,94.39760852,95.7001889,94.97225999,95.58043796,96.17815003,96.63051869,94.56338072,94.05584414,94.32196258,94.16119401,94.2701135,93.85006004,93.46299999,93.51094723,94.08694815,94.17983504,94.59119325,94.38734266,94.07165972,93.98922592,93.78909658,93.41671079,92.89229521,93.02043364,92.76660562,92.3568748,90.36634837,90.83018538,90.11895937,88.00607925
India,41.56263579,43.16177639,43.99363659,45.3171251,47.36185935,48.38906783,49.82000737,51.38602816,52.94729639,53.89999119,55.0634924,56.2099099,56.91071492,58.11505153,59.99909071,60.93381542,61.81607504,62.21071254,63.48164413,63.76279627,63.76662546,64.4219213,64.52782165,65.69248482,66.13372541,66.9591625,67.97879967,69.05659877,71.25375311,71.55700801,71.40734548,72.36518808,72.44396304
Indonesia,47.08411225,47.13009318,46.66360993,47.70853495,48.56540959,52.4409985,52.18210842,51.85334242,53.60227537,53.44506032,54.82556907,55.71590042,59.08858971,57.48333093,60.60496778,61.52062525,62.05508971,60.67208798,62.2182232,61.95736177,61.45865612,62.54821436,62.43678539,64.3074867,64.98364199,65.16039741,64.56373748,63.7830396,65.15996362,66.6972089,65.4340989,66.30953716,65.92821879
Iraq,99.17557713,99.29274207,99.41352067,99.41788777,99.47344867,99.54115911,98.42892893,98.7041382,98.81303704,98.74872314,99.38779496,99.65021896,99.75338154,99.790535,99.7752151,99.7716814,99.80459584,99.7203349,99.62999515,99.67958006,99.7080229,99.72624957,99.73585797,99.34510814,97.74436235,96.74956699,97.16473607,97.84130306,97.58156426,97.39449851,97.43939768,97.3015436,97.33002648
Italy,93.35108724,92.58894558,92.52218785,91.61572111,91.81477521,91.45783237,93.38343377,92.90484374,93.29463062,93.43818883,92.89537208,92.58124189,92.27029006,92.08793745,93.02465207,92.61465541,92.44346418,92.28589095,91.84137185,91.73009539,91.39325511,91.52462602,91.34161083,90.87769044,91.06687402,90.62392035,90.69449555,89.95419143,87.54907262,86.4833846,84.9995344,82.20138211,79.9643667
Japan,90.74452145,88.51455278,87.43145523,87.10336968,84.96822914,84.56660031,83.4724417,84.73903951,84.91936201,84.50493041,83.82548986,83.93059658,82.36787977,82.63582619,81.39635905,81.13236613,80.23816218,79.23569584,80.4505244,80.52614054,80.42660705,81.65101863,84.06593637,82.47747266,81.41282421,81.26639889,83.28584743,82.99255116,81.01586756,80.87392837,89.70511012,94.53680328,94.57254619
Korea,94.23608622,94.40522484,94.52884351,94.58479377,94.50670458,94.25604107,93.85855103,93.59510049,93.54233887,93.08860022,92.88730556,92.07253149,91.64576079,90.63293697,89.86262835,89.17157857,89.67865696,89.13749094,89.76591755,90.45489209,90.56717781,90.12492776,89.83704464,89.70140566,89.81569661,90.08915272,87.98892582,88.73478549,89.24093043,88.22522002,84.1793918,84.24506819,84.29891299
Malaysia,84.69817677,84.60982624,86.37087953,85.4582271,85.22100685,86.42534958,85.75630698,85.80010136,87.01870563,88.00428413,89.99612437,90.75887183,91.11716137,90.47635286,91.13096264,92.05665284,93.39014962,92.82409748,92.25778257,93.16749773,93.30252727,93.70289211,94.08746032,94.34433511,95.00514006,94.7910615,95.11673629,94.93071566,94.6546174,94.83331814,94.74808428,94.63233402,94.80248375
Norway,54.84309783,54.06293828,52.95456055,52.90660572,52.15408157,55.48632705,53.79633919,51.78077124,53.37572015,52.05300531,52.94426708,53.59207829,54.75819233,53.37244596,53.03265044,52.44803398,54.53997761,54.03449739,55.19582227,54.34401885,55.6288596,53.50723748,58.87639597,55.87579016,54.96068672,56.65873952,56.16238549,61.64575104,63.07965728,62.99851439,57.29384391,57.773238,61.94828732
Portugal,85.40409818,85.28487465,85.33380441,84.55017052,81.4042336,84.21853763,83.11159139,82.13302383,84.2266215,80.4466775,80.59660962,83.56345603,81.96160608,80.82210984,83.17811229,80.55177441,81.02220836,83.49736504,86.50723681,84.03616853,83.3853754,85.25673275,81.77346366,82.756091,84.12212742,80.81644951,79.24096733,78.63693907,78.08815373,75.12727156,75.65903757,75.11342875,73.69231674
Singapore,,99.97874023,99.9890952,,,99.02495302,99.08380711,99.17368074,99.17411865,99.39173803,98.45369745,98.63717517,98.91348873,99.08535267,98.92792229,98.9728572,99.08527704,98.98800802,98.88756527,98.91780933,98.16821256,98.15511935,98.40424176,98.71369415,98.17112737,98.30136458,98.12869974,98.24675267,97.93274159,97.68803286,97.70145037,97.61271379,97.42943829
South Africa,89.88170228,90.50629182,90.2656956,89.34912924,88.77537664,88.04374173,88.55550626,87.16735249,85.75874843,86.15600715,86.27079087,85.15415756,86.6501108,86.15283213,86.30137004,84.99355588,84.90715771,84.45705296,84.65273181,84.24342648,85.6780845,84.89834277,86.02328015,86.99483553,87.15671805,87.11379816,87.71745546,88.14866881,87.67566973,87.46124141,87.1672856,87.24495755,86.71496062
United States,90.83194655,90.0431205,89.45506708,88.90104144,88.30166868,87.65663266,87.37781446,87.07723872,87.09328724,86.43783832,85.69473785,85.57482233,86.11796479,85.91212906,85.46933598,85.51006132,86.45649442,86.08659433,85.78460105,85.88083054,86.34598091,86.24908436,86.27838541,86.12431287,86.01853539,85.62647253,85.61470833,84.9682249,84.15424323,84.14449791,83.68643616,83.70290787,83.27109002
Vietnam,28.1979227,29.4613686,30.67859134,30.05025452,29.57039682,31.2544782,33.44224757,32.26292514,28.05897198,27.62789723,26.82560313,28.10543211,30.36653496,33.61244562,37.03708171,39.58945312,42.450669,44.66937137,44.47201564,46.27348735,47.91381219,52.27151552,53.51507155,58.26328476,60.53286039,60.72421328,62.72987523,64.56385219,66.79639429,70.32817751,68.2042811,1243.452255,1305.577683