country,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Australia,0.255018231,0.071717018,-0.161600981,-0.006294904,0.046950968,0.063548997,0.063284204,0.14157085,0.4505139,0.762001611,0.998418103,1.100552287,0.824627941,0.384869547,0.153106261,0.135019834,0.113316608,0.109728368,0.194563153,0.240466652,0.382799394,0.491980464,0.487133895,0.620413127,0.681267248,0.494797775,0.324146535,0.313041438,0.26195319,0.2403943,0.337080842,0.455937472,0.584103986,0.781582764
Belgium,-0.002637154,-0.027176883,-0.007944471,-0.001501708,0.029786423,0.035648851,0.085252141,0.317926245,0.363247986,0.298235706,0.371593166,0.405713496,0.390638518,0.308197074,0.209436838,0.195393176,0.241991885,0.213527651,0.229189103,0.242517956,0.343951158,0.448268895,0.418641508,0.432788248,0.550055708,0.659558215,0.734330831,0.789976845,0.804599573,0.913639392,1.386849113,0.726031655,0.489184301,0.431837338
Brazil,2.351566093,2.328553698,2.284879845,2.21639495,2.131554683,2.045785696,1.965904632,1.886775514,1.81013806,1.738052341,1.664150397,1.59730289,1.553849362,1.539482098,1.544566818,1.553475678,1.555075397,1.550011555,1.534401721,1.509387698,1.486708135,1.461195284,1.415948328,1.34637133,1.261578257,1.170442045,1.088080503,1.024472074,0.986850983,0.967796558,0.953765381,0.935181982,0.913687864,0.886360083
Canada,1.240595387,1.205555298,1.002811515,0.961733829,0.929446703,1.004879395,1.311767682,1.291064804,1.783590046,1.493593109,1.360506174,1.2274176,1.094331921,0.961244717,0.828159179,1.077164681,1.057015395,0.865613663,0.827369318,0.882998577,1.009521666,0.897131277,0.996232739,1.002034424,0.985903767,0.796844597,0.969853611,1.082197086,1.144840183,1.113959721,0.987617711,1.183023858,1.15590039,1.098069388
China,1.280952344,1.47267476,1.444949695,1.312068761,1.361699118,1.487398929,1.603605087,1.610071086,1.533169996,1.467303211,1.364434008,1.225536228,1.149619431,1.130260632,1.086509151,1.048141514,1.023450024,0.959550406,0.865851393,0.787956593,0.726380638,0.669999568,0.622860936,0.593932815,0.58812499,0.558374367,0.522271866,0.512386932,0.497381401,0.482959689,0.479150454,0.487231118,0.493709634,0.506311592
Cuba,0.497399627,0.417964673,0.413375559,0.503689203,0.656010638,0.839549155,0.991118767,1.063571696,1.025928245,0.911066919,0.776549523,0.665393379,0.573818974,0.516180752,0.4835878,0.451243183,0.410452428,0.376203969,0.349085461,0.326896008,0.311519891,0.296096046,0.270516617,0.23017071,0.181070556,0.125548849,0.078406894,0.054894328,0.06377813,0.094587294,0.136419273,0.168188789,0.175061758,0.146040659
Denmark,-0.028405212,-0.073481,-0.068666212,-0.052376727,0.040526889,0.133727781,0.12666434,0.048593386,0.059987665,0.16245632,0.259518212,0.330671402,0.333166396,0.337707376,0.520962181,0.565926342,0.415564969,0.363162524,0.330886246,0.334233619,0.358315679,0.319487125,0.272010444,0.258432282,0.275481733,0.328645159,0.443466054,0.58754759,0.535079062,0.444197155,0.411737855,0.376272243,0.416901361,0.419391554
Egypt,2.496538002,2.541341035,2.590106746,2.644491202,2.693764274,2.74558525,2.77053267,2.729760729,2.610754473,2.443443441,2.266006054,2.113397403,1.99343088,1.918764248,1.878164754,1.842630191,1.80594739,1.78775055,1.789421219,1.804475704,1.83430869,1.862949797,1.870619325,1.849213207,1.812441515,1.761984104,1.730021516,1.750948187,1.839638129,1.967711427,2.106638179,2.211107117,2.254326174,2.218863304
Ethiopia,2.392671569,2.776568067,3.051519479,3.174752295,3.19574221,3.188551654,3.209696694,3.255556829,3.339177001,3.436634115,3.532371032,3.586199677,3.569383773,3.470571754,3.322946614,3.162726756,3.029080258,2.935924618,2.896080426,2.891090117,2.891883909,2.879547742,2.858436528,2.82405373,2.781440422,2.738922043,2.701817967,2.668474458,2.639978081,2.61459282,2.589340241,2.562640856,2.535255744,2.50680866
Finland,0.426515645,0.560285844,0.595991321,0.534342931,0.417068904,0.324794896,0.283626732,0.290689051,0.361018799,0.443382074,0.546172018,0.561909851,0.483854089,0.431048903,0.381655333,0.328037914,0.29737733,0.265472962,0.232116249,0.207606515,0.227687342,0.24238105,0.23845724,0.290350362,0.342248594,0.383777136,0.425429832,0.465549285,0.478246393,0.457494535,0.463558707,0.475809487,0.460723773,0.413560208
France,0.441809963,0.489756642,0.53128183,0.558455201,0.57372307,0.591610259,0.610566202,0.613768546,0.596827186,0.565757638,0.079445051,0.497237524,0.433290559,0.372238258,0.361248204,0.354077244,0.3537435,0.368612829,0.514446391,0.684930929,0.727791318,0.727229885,0.708775986,0.736319943,0.753805556,0.697191228,0.618711483,0.55885743,0.514486365,0.494037459,0.483644885,0.453799463,0.434040089,0.441962813
Greece,0.896616063,0.61646204,0.581724932,0.498156576,0.388288979,0.330759074,0.334358494,0.363197987,0.52185098,1.057808012,1.200352537,0.763882722,0.588261919,0.500703438,0.467197289,0.440670531,0.493267145,0.554211903,0.383471312,0.409041838,0.519884464,0.366566462,0.238643175,0.247413543,0.293249074,0.300331801,0.254757582,0.265457837,0.263026401,0.128880433,-0.147951277,-0.540752951,-0.725120807,-0.875431882
India,2.315352004,2.319165148,2.310672676,2.287001069,2.252670746,2.215705818,2.180266432,2.144181704,2.108505911,2.073447777,2.036558784,1.999814467,1.967829193,1.941978838,1.919782703,1.89839515,1.874188288,1.845496823,1.810901033,1.772114444,1.732176951,1.692964725,1.653868187,1.615377319,1.577221429,1.540257607,1.502933906,1.462900688,1.419375347,1.374351006,1.328401097,1.285832037,1.251190626,1.226730296
Indonesia,2.337684278,2.309495098,2.26409934,2.197361127,2.117012344,2.033475829,1.956302519,1.88740616,1.830175379,1.781452031,1.736366776,1.690455279,1.643386472,1.593879441,1.544134194,1.496065315,1.45353948,1.419304731,1.395101264,1.378630019,1.365255918,1.352808213,1.342892983,1.334985753,1.328581128,1.321272163,1.31419028,1.310351365,1.310373377,1.311455309,1.313747333,1.310610019,1.293982944,1.260193359
Iraq,2.877790211,2.78641886,2.68197875,2.562382309,2.444302588,2.320613831,2.232764692,2.233922164,2.344013954,2.523954628,2.714507661,2.872024807,2.996699086,3.07501322,3.115557053,3.153905435,3.183577133,3.166818747,3.09792402,2.997784923,2.901591622,2.823714155,2.752720887,2.69251865,2.648814443,2.588194737,2.54917716,2.602733692,2.768226684,2.994671384,3.006160778,3.006160648,3.006159451,3.006160834
Italy,0.12005432,0.07408186,0.036294637,0.022350913,0.028899939,0.005449282,0.01020512,0.048320597,0.075009005,0.083708573,0.069231189,0.067924433,0.061135853,0.020372074,0.001588562,0.028104408,0.05290695,0.028774016,0.016820844,0.045303631,0.056167601,0.148916429,0.444507313,0.647182705,0.491389108,0.300559689,0.504933687,0.662469253,0.45561345,0.307591222,0.171978291,0.26954124,1.159251117,0.917504096
Japan,0.738816652,0.678537273,0.681511043,0.634413291,0.611368674,0.609299871,0.491825133,0.426638544,0.40939466,0.341370597,0.310355946,0.248237081,0.246819413,0.340685789,0.381789601,0.25318888,0.238271218,0.27172961,0.182586374,0.167275578,0.240952588,0.232527187,0.213980949,0.033662258,0.009392097,0.063373589,0.114908848,0.048425395,-0.012494631,0.017960542,-0.197526884,-0.200320559,-0.174866976,-0.162550166
Korea,1.435454835,1.553415422,1.621736528,1.614631505,1.556963975,1.484745087,1.43548496,1.417209806,1.442229761,1.491501379,1.551965304,1.585946467,1.5624809,1.464749626,1.31875825,1.15505606,1.013698253,0.9137639506,0.8728166182,0.8727514732,0.8858244234,0.8840212957,0.8613841155,0.8075184315,0.7334843902,0.6553495436,0.5908609461,0.5454749913,0.5264861628,0.5266797998,0.5326616826,0.5344471456,0.5330439952,0.5250833253
Malaysia,2.472861618,2.531092331,2.60200429,2.686138808,2.771899332,2.86035551,2.926429597,2.940923807,2.893613963,2.806747754,2.701818788,2.610571931,2.550227446,2.532187888,2.537955261,2.551006468,2.54137954,2.490731707,2.388493238,2.254756803,2.11327632,1.990896614,1.89749033,1.843038812,1.815480306,1.793868412,1.764630625,1.731284063,1.690201436,1.643919239,1.599788019,1.559092963,1.516364769,1.470952411
Norway,0.3440796561,0.3672782801,0.3310602924,0.2822026728,0.2994715004,0.3566886437,0.4680495468,0.5379227593,0.4128075348,0.3441514128,0.476503585,0.5771802681,0.5952293302,0.5693882278,0.5191255198,0.5068816828,0.542219936,0.5954103433,0.6847594334,0.6490448212,0.5060469106,0.5392908051,0.586532692,0.5909309397,0.6810729642,0.8053927392,1.034734515,1.246333015,1.261127289,1.24566618,1.297189391,1.313440989,1.209141589,1.121001306
Portugal,0.8670807034,0.6113321014,0.4639650438,0.3845530798,0.2735387519,0.09095375772,-0.02694543864,-0.1039519953,-0.1459204708,-0.2179484797,-0.2304817543,-0.07774926671,0.1223165955,0.269089468,0.3462039383,0.3759961873,0.446460605,0.5053892334,0.5656304424,0.7028599533,0.7052306373,0.5476679397,0.3754114149,0.2391289896,0.1855322667,0.1803324415,0.1963043845,0.1441912799,0.09533085924,0.04591003672,-0.1470848786,-0.4054217877,-0.548815211,-0.5391904668
Singapore,4.807689009,4.388593633,1.298744662,1.890221986,0.1366451707,-0.09449055706,1.503833058,2.537773867,2.935743735,3.889093607,2.845482865,3.004256395,2.529806747,3.136586932,3.037813485,4.064318468,3.357442195,3.397212277,0.799148451,1.732042233,2.697355843,0.9126398058,-1.474532842,1.251916673,2.350511289,3.129389156,4.166002864,5.321517083,3.015949915,1.771832879,2.084902456,2.45339033,1.619308099,1.298440178
South Africa,2.431239356,2.506606645,2.563064564,2.594750379,2.596738439,2.564922712,2.495860395,2.386546388,2.234222649,2.036073812,2.061301631,2.086528098,2.111753549,2.136984306,2.162208672,2.225178393,2.288146817,2.3511164,2.414085078,2.477052188,2.046501927,1.40757258,1.266875492,1.293787427,1.320896646,1.348208381,1.375747197,1.403526813,1.431560682,1.459867637,1.488461432,1.517358493,1.546573579,1.57611958
United States,0.9814154373,0.9533175662,0.9143785134,0.8658173363,0.8861290409,0.9241641571,0.893829201,0.9079990402,0.9444055554,1.12965052,1.336260741,1.386885692,1.31868,1.226296089,1.190787091,1.16341162,1.203960297,1.165714526,1.148340047,1.112768997,0.9897413822,0.9277974857,0.8594817128,0.9254839689,0.9217131672,0.9642539171,0.9510552428,0.9458652873,0.8766512988,0.8360543118,0.7646775994,0.7639274098,0.7565582079,0.7427461438
Vietnam,1.885282084,1.748090416,1.723351832,1.813827089,2.017913358,2.318832542,2.460800079,2.420666458,2.360364819,1.900345205,1.839626062,1.780101171,1.729871819,1.680125519,1.639863103,1.600009883,1.560009828,1.534986657,1.500031414,1.341154893,1.266693587,1.159864341,1.162101037,1.197021404,1.166721103,1.109343538,1.083161816,1.063214084,1.059119876,1.049400377,1.061609762,1.074219517,1.064362311,1.074206788